run_id,algorithm,query_id,query_complexity,success,execution_time_ms,nodes_expanded,path_length
1,DepthFirstSearch,Q1,2,True,31937,2,2
1,BreadthFirstSearch,Q1,2,True,27838,2,2
1,AStarSearch,Q1,2,True,32563,2,2
1,DepthFirstSearch,Q2,2,True,18004,2,2
1,BreadthFirstSearch,Q2,2,True,13632,2,2
1,AStarSearch,Q2,2,True,17403,2,2
1,DepthFirstSearch,Q3,3,True,14168,1,1
1,BreadthFirstSearch,Q3,3,True,11258,1,1
1,AStarSearch,Q3,3,True,12981,1,1
1,DepthFirstSearch,Q4,3,True,19628,3,3
1,BreadthFirstSearch,Q4,3,True,14892,3,3
1,AStarSearch,Q4,3,True,20437,3,3
1,DepthFirstSearch,Q5,3,False,35204,4,0
1,BreadthFirstSearch,Q5,3,False,27620,4,0
1,AStarSearch,Q5,3,False,33484,4,0
1,DepthFirstSearch,Q6,2,True,31991,2,2
1,BreadthFirstSearch,Q6,2,True,28437,2,2
1,AStarSearch,Q6,2,True,33365,2,2
1,DepthFirstSearch,Q7,4,True,18537,2,2
1,BreadthFirstSearch,Q7,4,True,15412,2,2
1,AStarSearch,Q7,4,True,18778,2,2
1,DepthFirstSearch,Q8,1,True,30184,3,3
1,BreadthFirstSearch,Q8,1,True,26363,3,3
1,AStarSearch,Q8,1,True,33220,3,3
1,DepthFirstSearch,Q9,4,False,32873,4,0
1,BreadthFirstSearch,Q9,4,False,26898,4,0
1,AStarSearch,Q9,4,False,30345,4,0
1,DepthFirstSearch,Q10,3,False,8746,2,0
1,BreadthFirstSearch,Q10,3,False,5986,2,0
1,AStarSearch,Q10,3,False,5914,2,0
1,DepthFirstSearch,Q11,2,False,21035,3,0
1,BreadthFirstSearch,Q11,2,False,16347,3,0
1,AStarSearch,Q11,2,False,18333,3,0
1,DepthFirstSearch,Q12,1,True,33495,2,2
1,BreadthFirstSearch,Q12,1,True,30303,2,2
1,AStarSearch,Q12,1,True,35104,2,2
1,DepthFirstSearch,Q13,5,False,52687,7,0
1,BreadthFirstSearch,Q13,5,True,48612,6,2
1,AStarSearch,Q13,5,True,47368,6,2
1,DepthFirstSearch,Q14,2,False,14646,3,0
1,BreadthFirstSearch,Q14,2,False,10596,3,0
1,AStarSearch,Q14,2,False,14068,3,0
1,DepthFirstSearch,Q15,1,True,31374,2,2
1,BreadthFirstSearch,Q15,1,True,27974,2,2
1,AStarSearch,Q15,1,True,32866,2,2
1,DepthFirstSearch,Q16,3,True,32938,2,2
1,BreadthFirstSearch,Q16,3,True,28786,2,2
1,AStarSearch,Q16,3,True,33842,2,2
1,DepthFirstSearch,Q17,2,True,18933,2,2
1,BreadthFirstSearch,Q17,2,True,15308,2,2
1,AStarSearch,Q17,2,True,18649,2,2
1,DepthFirstSearch,Q18,1,True,51998,2,2
1,BreadthFirstSearch,Q18,1,True,122828,6,1
1,AStarSearch,Q18,1,True,142693,7,2
1,DepthFirstSearch,Q19,3,False,112107,11,0
1,BreadthFirstSearch,Q19,3,False,101885,11,0
1,AStarSearch,Q19,3,False,101570,11,0
1,DepthFirstSearch,Q20,3,False,7384,3,0
1,BreadthFirstSearch,Q20,3,False,3758,3,0
1,AStarSearch,Q20,3,False,5381,3,0
1,DepthFirstSearch,Q21,2,False,9154,2,0
1,BreadthFirstSearch,Q21,2,False,6291,2,0
1,AStarSearch,Q21,2,False,6268,2,0
1,DepthFirstSearch,Q22,1,True,34388,2,2
1,BreadthFirstSearch,Q22,1,True,30732,2,2
1,AStarSearch,Q22,1,True,36594,2,2
1,DepthFirstSearch,Q23,2,True,1411,0,0
1,BreadthFirstSearch,Q23,2,True,0,0,0
1,AStarSearch,Q23,2,True,0,0,0
1,DepthFirstSearch,Q24,3,False,184108,20,0
1,BreadthFirstSearch,Q24,3,False,111059,14,0
1,AStarSearch,Q24,3,False,207821,20,0
1,DepthFirstSearch,Q25,4,False,8056,2,0
1,BreadthFirstSearch,Q25,4,False,5415,2,0
1,AStarSearch,Q25,4,False,5389,2,0
1,DepthFirstSearch,Q26,2,True,31176,2,2
1,BreadthFirstSearch,Q26,2,True,26668,2,2
1,AStarSearch,Q26,2,True,26623,2,2
1,DepthFirstSearch,Q27,3,True,35402,2,2
1,BreadthFirstSearch,Q27,3,True,30681,2,2
1,AStarSearch,Q27,3,True,34404,2,2
1,DepthFirstSearch,Q28,1,True,40866,3,3
1,BreadthFirstSearch,Q28,1,True,38259,3,2
1,AStarSearch,Q28,1,True,39903,3,2
1,DepthFirstSearch,Q29,2,False,285867,20,18
1,BreadthFirstSearch,Q29,2,False,244869,20,12
1,AStarSearch,Q29,2,False,225381,20,12
1,DepthFirstSearch,Q30,4,False,9302,2,0
1,BreadthFirstSearch,Q30,4,False,7085,2,0
1,AStarSearch,Q30,4,False,6120,2,0
1,DepthFirstSearch,Q31,2,True,30824,2,2
1,BreadthFirstSearch,Q31,2,True,26650,2,2
1,AStarSearch,Q31,2,True,28360,2,2
1,DepthFirstSearch,Q32,2,False,18147,3,0
1,BreadthFirstSearch,Q32,2,False,13704,3,0
1,AStarSearch,Q32,2,False,13783,3,0
1,DepthFirstSearch,Q33,2,False,23176,3,0
1,BreadthFirstSearch,Q33,2,False,19335,3,0
1,AStarSearch,Q33,2,False,21369,3,0
1,DepthFirstSearch,Q34,2,True,32133,2,2
1,BreadthFirstSearch,Q34,2,True,28420,2,2
1,AStarSearch,Q34,2,True,32522,2,2
1,DepthFirstSearch,Q35,3,False,20940,4,0
1,BreadthFirstSearch,Q35,3,False,15568,4,0
1,AStarSearch,Q35,3,False,20860,4,0
1,DepthFirstSearch,Q36,1,True,25762,2,2
1,BreadthFirstSearch,Q36,1,True,19209,2,2
1,AStarSearch,Q36,1,True,22542,2,2
1,DepthFirstSearch,Q37,2,False,644,1,0
1,BreadthFirstSearch,Q37,2,False,0,1,0
1,AStarSearch,Q37,2,False,0,1,0
1,DepthFirstSearch,Q38,3,False,8618,2,0
1,BreadthFirstSearch,Q38,3,False,7080,2,0
1,AStarSearch,Q38,3,False,7563,2,0
1,DepthFirstSearch,Q39,1,True,29651,3,3
1,BreadthFirstSearch,Q39,1,True,27190,3,2
1,AStarSearch,Q39,1,True,26662,3,2
1,DepthFirstSearch,Q40,4,False,21685,3,0
1,BreadthFirstSearch,Q40,4,False,16319,3,0
1,AStarSearch,Q40,4,False,17939,3,0
1,DepthFirstSearch,Q41,2,False,32866,4,0
1,BreadthFirstSearch,Q41,2,False,27075,4,0
1,AStarSearch,Q41,2,False,30310,4,0
1,DepthFirstSearch,Q42,1,True,32104,2,2
1,BreadthFirstSearch,Q42,1,True,29421,2,2
1,AStarSearch,Q42,1,True,31908,2,2
1,DepthFirstSearch,Q43,3,False,17852,3,0
1,BreadthFirstSearch,Q43,3,False,13656,3,0
1,AStarSearch,Q43,3,False,13700,3,0
1,DepthFirstSearch,Q44,2,True,31659,2,2
1,BreadthFirstSearch,Q44,2,True,28140,2,2
1,AStarSearch,Q44,2,True,29294,2,2
1,DepthFirstSearch,Q45,4,False,9103,2,0
1,BreadthFirstSearch,Q45,4,False,8621,2,0
1,AStarSearch,Q45,4,False,7289,2,0
1,DepthFirstSearch,Q46,2,True,37100,2,2
1,BreadthFirstSearch,Q46,2,True,32383,2,2
